Set,일자,품목0 변동률,품목1 변동률,품목2 변동률,품목3 변동률,품목4 변동률,품목5 변동률,품목6 변동률,품목7 변동률,품목8 변동률,품목9 변동률,품목10 변동률,품목11 변동률,품목12 변동률,품목13 변동률,품목14 변동률,품목15 변동률,품목16 변동률,품목17 변동률,품목18 변동률,품목19 변동률,품목20 변동률,품목21 변동률,품목22 변동률,품목23 변동률,품목24 변동률,품목25 변동률,품목26 변동률,품목27 변동률,품목28 변동률,품목29 변동률,품목30 변동률,품목31 변동률,품목32 변동률,품목33 변동률,품목34 변동률,품목35 변동률,품목36 변동률
5,d+11,-0.5024622972348066,-0.4740505572840544,0.012320340035246999,-0.2266997344117402,-0.25194533557313004,-0.44502723797637433,-0.8610381097427118,-0.41510304649628227,-0.47242226535723236,-0.49183820370480685,-0.7364237461395534,-0.5721696888259581,-0.5302686611380273,-0.9987571216175646,-0.4461792789591167,-0.9778332594175231,-0.9801674066844722,-0.20290992130871235,-1.0002141117840047,-0.8135732925119823,-0.6610521198652465,-0.23571597888926757,-0.6207632854290315,-0.775391496412755,-0.7612949446421571,-0.4103282801526709,-0.5240304334593539,-0.5221505897381463,-0.27793590077961533,-0.193200147631051,-0.7561622499172823,-0.23457513725884613,-0.7224260266623928,0.6161206743712055,-0.561097024567014,-0.553608247443022,-0.6892287229912326
5,d+12,-0.21239043781382289,-0.36318827920030394,0.05354997449584051,-0.2452671175887611,-0.24678169103328965,-0.4403264699063953,-0.8550072636787465,-0.16743454792067441,-0.4199272526634945,-0.48283231228855744,-0.7399556859177948,-0.6635507570368597,-0.4109772744988815,-0.9985642181273432,-0.23372741265704655,-1.0107530367985027,-0.9836950238930108,-0.20371241884982988,-1.0001062062065045,-0.8037200381151944,-0.7018059064369593,-0.18375544922977402,-0.6118396852682563,-0.7729655549087777,-0.7413544516739915,-0.4254234389000899,-0.48951622667200645,-0.4829177501974957,-0.245580528768887,-0.19097585500473774,-0.7905067960863756,-0.24729234298192745,-0.6798413981786917,0.8626384367294186,-0.5751410049204376,-0.5604440568114454,-0.6711563632986532
5,d+13,-0.24309331417358598,-0.3377658224777747,0.04700911254150096,-0.2424646613208632,-0.21511238886387263,-0.4474502347910721,,-0.10420662051184557,-0.3621241134683368,-0.4809462312056562,-0.7341941609594542,-0.6366296893934299,-0.4293458725510729,-0.9987753313867067,-0.30251655635798996,-0.9394431767807635,-0.9925882948403055,-0.22795707616435001,-1.0004662398294977,-0.7983819642810592,-0.6748624805094189,-0.2206008769139076,-0.6207435280217853,-0.7768741932104343,-0.7697771288875073,-0.3968503825120373,-0.5283894954998727,-0.48282627208784684,-0.1824995262110744,-0.1871595787223698,-0.7584608465869443,-0.19863218007425268,-0.6893700216775096,0.8590035287142247,-0.5690383291558923,-0.5425447401092826,-0.6782841599740382
5,d+14,-0.32464164548815616,-0.34826790848208766,0.11544507958335666,-0.24216385833757362,-0.23910766289196655,-0.43989853692600334,-0.8606621532636451,-0.2544095601056042,-0.3298391183812003,-0.4778679599955387,-0.7292815916461481,-0.6098446399129264,-0.38665135946544843,-0.9985851677023361,-0.34527831719774366,-0.9392056361976874,-0.9870859506551279,-0.23134786863775694,-0.9982145343711628,-0.7908320266806548,-0.6632599685245771,-0.132073462449587,-0.6113657810584496,-0.7667915401527846,-0.7666669247111035,-0.40200548348687554,-0.5075006322984971,-0.4830142739486265,-0.18635288562885063,-0.18722816247030288,-0.9039047272105878,-0.15445199799882314,-0.6764140730264434,0.8055653095388707,-0.5644602572502743,-0.5435561461947573,-0.675939485147608
5,d+22 ~ 28 평균,-0.35461046692413795,-0.4260343741348151,-0.025320097539746268,-0.33048451988888405,-0.22416078788426036,-0.43989469630166267,-0.8614565972831207,-0.15738193468319717,-0.47100572278951514,-0.4833654482488975,-0.745198461282999,-0.6336667974476545,-0.4800746282946303,-0.9989585678925671,-0.3251377306693314,-0.9765461867885843,-0.9870489148880075,-0.19908282018528572,-0.9991174980761263,-0.8113616014799779,-0.6885929219437038,-0.16766237731750086,-0.6070454005910713,-0.7977196173073295,-0.8007729404140606,-0.5027557134192975,-0.6206121631333206,-0.5459871997192629,-0.32594650050502433,-0.19550402426956823,-0.8051366754470092,-0.3459914709112447,-0.7148820183178818,0.7146428835646884,-0.5556334460794788,-0.5968546308270077,-0.6785700589459883
6,d+1,-0.5141590863065814,0.5570446689547116,1.1966198181567818,-0.3368717515304153,-0.49871643044993474,-0.45041448701718706,-0.6982945832091694,-0.2953861676487613,-0.34985007956933445,-0.4649289318791976,-0.49055853983120773,-0.03929434563315536,-0.27570886260117317,-0.9987845735553541,-0.2001736939550467,-0.9845411317078012,,-0.464710622677863,-0.596298305546038,-0.018113867448579478,-0.4897549489255626,-0.32087239621248415,2.4224156634070133,0.1621666022242853,-0.578997212381116,-0.6956959967519906,-0.48390161272444476,-0.459343902015043,0.5293125738781668,-0.4320386467680603,-0.47392801607197443,0.45936694083573065,-0.6169853909857872,0.23132255336905266,-0.42564654344579117,-0.46771831099381866,-0.40729951837522527
6,d+2,-0.49606832169830656,-0.0591906195625981,0.681903685802728,-0.3730222173097683,-0.4773349813397784,-0.44862873361047606,,-0.8575665715433255,-0.3326224726358604,-0.4618282104398416,-0.5147589886326832,-0.14912476614732026,-0.1152658328998075,-0.9983086541783266,-0.5317130821275068,-0.9536285387776687,-0.9765777473008439,-0.43659437682278274,-0.606047062129002,0.002300770057932412,-0.5407415433435545,-0.3745605619133958,1.2561707543230922,0.4299007518058434,-0.6416596954260932,-0.6688041229612932,-0.45835662568714575,-0.3756330588194789,0.4849564705259095,-0.43461271471075,-0.46494555150564626,0.4498467079551064,-0.6834370310024309,0.29534588683844604,-0.4234280852986808,-0.34244489092009067,-0.4039541669405606
6,d+3,,,,,,,-0.700899048389193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,d+4,-0.4638636711774492,0.32246182225071035,1.4299912945611502,-0.4015990307896836,-0.462038845735193,-0.45339871560852163,,-0.18915293665212837,-0.3427225884730959,-0.46627171187862126,-0.5863268014761818,-0.2738712396236192,-0.2164313952701759,-0.9988868381646503,-0.3053647846255582,-0.9652592653368676,-0.9831519645330917,-0.45982753735062537,-0.5357687574410377,-0.03781004325583581,-0.4879493567766968,-0.3740720614791998,1.164606542146185,0.3704530483816594,-0.538342204051625,0.18033053000138874,-0.36443413197234975,-0.4530841479099752,0.4408534574374315,-0.43867582262653826,-0.4425980505253123,0.3148751218010094,-0.6317899839164153,0.20805368708334632,-0.4220843540509994,-0.3296176982826818,-0.41461031783379154
6,d+5,-0.47902120326296854,0.3969382301476452,1.1961296253743707,-0.35392171489298274,-0.4606146164266485,-0.4588739441068194,,-0.15018067858653553,-0.34512152277976255,-0.4607662142365447,-0.5642004242842922,-0.5549550429380564,-0.09253353494219582,-0.9986772201716352,-0.29173480906262517,-0.9833401086361505,-0.9774096382241458,-0.4605185033309919,-0.6035807700728841,-0.06241948857343839,-0.5237674930958746,-0.33856988021139867,1.279757633326671,0.5012663055982343,-0.5444717704367522,0.5178083396662202,-0.45360849298802147,-0.39559015283633675,0.5346526816925202,-0.44250833336393763,-0.45461460562702477,0.24934279222365416,-0.6299416204838993,0.2645062525238968,-0.41868943836842587,-0.3141173200656853,-0.39651278223646697
6,d+6,-0.4709283886006328,0.39907795069254365,1.2098905973076672,-0.4164514879619601,-0.46715575896722505,-0.44540724311702673,,-0.08190285793684478,-0.3647021422543152,-0.4613062870996649,-0.6059615855358441,-0.045894871997819144,-0.16743543788703574,-0.9986019325261508,-0.29646858443141,-0.9661609983254782,,-0.4670047136207117,-0.5956705468824177,-0.29520170013750674,-0.5034920648845486,-0.38391056204232066,-0.3252531283527095,0.40548401660489397,-0.546513014697237,0.03600470152854702,-0.3024527558222582,-0.4622560393121655,0.7150695588005659,-0.4319580634705968,-0.47112350008961096,0.3377607558518456,-0.6471343759153971,0.2740537998074997,-0.4291768081065606,-0.3523702983487405,-0.4130665915208978
6,d+7,-0.528509333385801,0.39684133497827545,1.3717386420540993,-0.446023589064456,-0.4832922137120242,-0.44784494161754435,-0.7003512925970219,-0.22256086372903916,-0.3389482836314869,-0.45590634138906,-0.5973440667586803,-0.3456489842659364,-0.14787721270846887,-0.998803938993907,-0.17564913202645627,-0.9709957068827823,-0.9775954828840436,-0.45229235656794775,-0.5633370946083983,-0.1748493880275009,-0.5021985593558356,-0.2984741384133351,0.847012970459943,0.29653906224188364,-0.5147506035280192,0.2635297798729359,-0.37499573487883875,-0.4441202597181471,0.7131672556598351,-0.4286129676414122,-0.7284372348535385,0.48174443444356113,-0.6258613756335834,0.2549986856007211,-0.41448280726398967,-0.3108280711397227,-0.41496896189040633
6,d+8,-0.5260295100886206,0.48671138956462906,1.1332144903521937,-0.33688494153917575,-0.48138744372766246,-0.4267335586146008,-0.7055755873561393,-0.3495473642209427,-0.39433358092139614,-0.4650951957442805,-0.4920362389951137,-0.06927758980933567,-0.3129040890525764,-0.9993644227540387,-0.29426935783299685,-0.9531010173485237,-0.978620883391868,-0.46382970581939087,-0.5438252987195864,0.10725057821106175,-0.48687656971041554,-0.32301122116534187,-2.740949278440305,0.3299552309397571,-0.6068090056889831,-0.5335047511692632,-0.47573559023297873,-0.46425102836783544,0.5170201670087998,-0.4296424834709408,-0.40776259165517664,0.4243310687939882,-0.6310387792944403,0.2252045204145331,-0.41810535900515866,-0.43492681172643105,-0.4075938569545609
6,d+9,-0.49068729031182673,-0.008147004019684193,0.32895543311616376,-0.37983272614080893,-0.46706209321386555,-0.4537318025115749,-0.7007948398513445,-0.6829714635915614,-0.38753836910861594,-0.46365490654316016,-0.5143916471700509,-0.10471369687304702,-0.17317969328118965,-0.9994000165144997,-0.3154397709941703,-0.9992499902034907,-0.9773534667155928,-0.4437894101408352,-0.6203355179686405,-0.09425801486106566,-0.5331525248654088,-0.3761591869927315,0.910682212267954,0.49321409460675575,-0.627680995788528,-0.24852242509110348,-0.4560937134522815,-0.39915081263812485,0.45673992248147965,-0.4316892489405247,-0.2984810249117732,0.31087029679307626,-0.6877305533563705,0.3294663322626394,-0.41676511487914447,-0.3156388172374044,-0.40530649984607864
6,d+10,,,,,,,-0.7039313222913749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,d+11,-0.5234411482843794,0.3590815311461742,1.2298316298144754,-0.39114792734835485,-0.4628873472656256,-0.4458342420219132,-0.7053020212376324,-0.13585414984095737,-0.3533287801144457,-0.47193315306881284,-0.490364193449782,-0.2556009176964007,-0.22878329467117983,-0.998752384590711,-0.2802643864382345,-0.9413172135164661,-0.983155384248567,-0.45981418311613603,-0.6251534500594756,-0.07608090074961932,-0.4692296609389166,-0.35667323976161214,0.6008879512085303,0.15641367938411996,-0.6870295822292422,0.14424329846868242,-0.34144878569322457,-0.4602476328224642,0.4071849398935889,-0.43411730792213166,-0.4032571190162664,0.20928096916618869,-0.6338828775035498,0.22976302279549118,-0.41230711366321554,-0.3722517578141925,-0.4302429229520417
6,d+12,-0.45720241528751576,0.4323949820065982,1.1529684504213147,-0.3480250707458284,-0.4592586011149536,-0.4411541959883444,-0.6920903590496232,-0.1773749804810643,-0.343548321902922,-0.46265468989247105,-0.5119741416982364,-0.47238757291513983,-0.08820837182954655,-0.9985587458805146,-0.17322824131383516,-1.018584722689781,-0.9760457774604392,-0.46526857061353566,-0.6263697661726413,-0.1946104795858482,-0.5000891420374123,-0.3434434413793984,1.1070797786066524,0.09932096024235357,-0.5898624650603603,0.4842579783897198,-0.29789862396856004,-0.47183957020227324,0.5443471713557089,-0.43248116347176,-0.4860610114840378,0.24524066655095528,-0.6334793385672862,0.3221622317552637,-0.43095553750825194,-0.30655109008254233,-0.39650843879633485
6,d+13,-0.4798185276859873,0.3324824454617134,1.3064382562508339,-0.41761748473638227,-0.43669999798683096,-0.44826555135548396,,-0.14298920866746725,-0.3383841325953608,-0.4607475664914027,-0.5375444633452638,-0.09196073301348386,-0.17987311633561587,-0.998770663763398,-0.2286523441533974,-0.9669153138972122,-0.9772824834172119,-0.46892904955826614,-0.598455755892426,-0.05144458660391837,-0.48155220900145,-0.36956823792401666,-0.1157628231963526,0.0855435666216314,-0.5935673984593279,0.48458224609498013,-0.4427713694140015,-0.4438095610245008,0.6703228928363935,-0.430281959618207,-0.4086194394716432,0.33885615160306876,-0.6593396860410585,0.29790927533705636,-0.42271809110808445,-0.3613124864839902,-0.4059227606700039
6,d+14,-0.4938122351075583,0.43580516162503014,1.3583873272615026,-0.4187706466176646,-0.45375884247926496,-0.4407281723379039,-0.7002279533869546,-0.2556860742756668,-0.33815319722533904,-0.4575393714063809,-0.48427863369916785,-0.23619183041861255,-0.17960259876921997,-0.9985797753013723,-0.3022220127319003,-0.9700271125096973,-0.9770879821936954,-0.4582815611098723,-0.6208420615116711,0.07464527601402383,-0.5014560854734501,-0.2879933764145189,3.2912991290911164,-0.11142521861441859,-0.4841199602473188,0.34286982982487907,-0.3800260114475126,-0.456401869038948,0.6695653863351781,-0.43021400169585305,-0.768495325236795,0.314774403002386,-0.6284770246300009,0.30217368238438747,-0.41656088849003525,-0.317232336861318,-0.40542360350470275
6,d+22 ~ 28 평균,-0.5427207879271798,0.20692930115617233,0.9911938035718365,-0.3754805088161227,-0.44297826435406656,-0.4407028639491793,-0.7046918457926531,-0.26544051634820126,-0.43444676068117816,-0.4632460277862519,-0.5479734875976158,-0.16264916696068543,-0.2851562977249772,-0.9989545986451099,-0.2959320045898216,-0.9760258056598565,-0.9781327641417511,-0.44585913143955036,-0.6244219924014566,-0.19731534611691318,-0.5196060159637603,-0.3102986429570924,1.0303673981157733,0.00495522040495264,-0.5668879555641865,-0.12286769361416167,-0.4495529894167383,-0.4147781954952764,0.39287165657863216,-0.4359705467365858,-0.5234314898246946,0.2533404491062157,-0.6623380991490175,0.12130441186854408,-0.4047506484469055,-0.43681101381929693,-0.4097247293433336
7,d+1,0.17853346711249438,-0.7554996353249392,1.9497975755310866,-0.532855824145919,0.30608133924988007,-0.3127613772953817,-0.9935770811724768,-0.4848635422711131,0.17790733735603573,-0.6342403119301693,-0.666582934012204,-0.6632827720545329,-0.08578487105620661,-0.9988924916060044,0.8267273387609497,-0.9666622345979464,,-1.347402172196507,-0.4437562737955071,-0.36092031359941934,0.09430694542112154,-0.6273862427960271,-0.8743910183865544,-0.3196282245835681,-0.6858135816168439,2.219699209828338,0.3540923658530171,-0.11135741616680196,-0.2939645243513993,-0.3795836030640517,-2.2576979431325612,-0.47448843196756635,-0.2020615432556523,-0.009581665496624838,-0.7241755445184291,-0.12360041028642488,-0.606802239878057
7,d+2,0.17527309625018797,-0.7699329715413398,1.495774376676081,-0.5050744348669288,0.04060404391408483,-0.8120530505874948,,-0.9004996804197122,0.04011246725733933,-0.632224320687224,-0.7067889408731457,0.1726482955404066,-0.4144088977131096,-0.9984588292422759,0.3330326626214383,-0.8181600218485565,-0.9152908237236177,-0.8915222186080116,-0.4728778434642346,-0.13348129926096156,0.0459311336669388,-0.6527008267462758,-1.5559087060167116,-0.3250842535564478,-0.8306376840590436,1.9503929466762762,0.29575734115189467,-0.15385972440593995,-0.40536981911703013,-0.590868825890705,6.534614803895608,-0.3271606672723284,-0.12694869097896178,-0.026981228623368655,-0.7230769241249833,-0.06518274565714186,-0.6038349557069737
7,d+3,,,,,,,-0.9928005667145406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,d+4,0.20191946049449852,-0.8263161922026179,0.928828549638005,-0.6303380212013665,-0.11555467770163108,-0.4401421487482326,,-0.5385548626080645,-0.06051707390326883,-0.6356479761645971,-0.7907739940728071,-0.41521517032544675,-0.80039128309343,-0.9989856761123175,0.4598200158782333,-1.0670116962983591,-0.9186664164532345,-1.2619663118035718,-0.43480840340785853,0.045008295276303394,-0.038122470523283165,-0.6564701367462015,1.510977061460844,-0.35136900963147005,-0.8106520698348493,1.7077109036221827,0.20279268609637296,-0.23490400353104357,-0.4429860902202528,-0.6174885469297708,-0.8366396692453499,-0.22614395131935577,-0.14395784751992285,-0.16542779380825148,-0.7224943052571748,-0.3021763184385918,-0.6460311052459468
7,d+5,0.2443438810611932,-0.7727296163763064,1.7190885525991746,-0.5317139029690963,0.4773844643146332,-0.3145230045872397,,-0.5687339970111487,-0.07354150576642633,-0.6317686788846701,-0.7590594262155003,0.36858586525885323,0.1514587918036533,-0.998794670158959,0.6773766552509697,-0.9193615584222447,-0.9129122558914309,-1.1777028425315468,-0.47030657521446245,-0.22310084124001148,-0.10501402024689872,-0.6741495955411201,-0.6441812823613382,-0.2606231565380375,-0.7956855076400804,1.510829310918616,0.25263723926659143,-0.14485661196282298,-0.3281598475375686,-0.19409040163682736,-0.6715445931270302,-0.45278373713199954,-0.22707866492639645,-0.08977546879168646,-0.7207974901258428,-0.13566483940023902,-0.6421666578876377
7,d+6,-0.25862613307725246,-0.7411656487478334,2.0139858095438328,-0.599072449887772,0.35178025182278994,-0.4316855003521411,,-0.6286669017372257,-0.09191532258930411,-0.6319445685984452,-0.8683823377762058,-0.38548402431079004,-0.06794579405854254,-0.9987260673243692,0.7606117711882192,-0.8050930168909359,,-0.9366314522044419,-0.4527627882417589,-0.31236195165006486,-0.26644457582745945,-0.8229127644914713,-1.8743524841823425,0.20059455288103148,-0.766673643400996,1.3997133358491727,0.2549653622438367,0.08306561086660862,-0.6117081329734627,-0.7534955517787241,-3.639556816576647,-0.5362336796546001,-0.4672781628228226,-0.29421792680127595,-0.7258585517558557,-0.089974518399568,-0.5892641008309782
7,d+7,0.052258194976339434,-0.731759378302412,1.7645061993351643,-0.6042124413248916,-0.4484104084062383,-0.2787610319950701,-0.9918536590416503,-0.5332459956843129,0.036052833464438744,-0.6282134021559219,-0.8695550296025816,0.5281510150904973,-0.19132464056588777,-0.9989101375819045,0.7524478064299864,-0.9170068302855332,-0.9171880076313722,-1.0284916715921772,-0.4890862168449796,-0.442698320313262,-0.12472126247026043,-0.6605275730834924,-0.9273941623779631,0.5686730234595627,-0.6970283200088796,1.3742061590227592,0.17602723764437186,-0.04476865726269429,-0.6086943043091669,-0.4398114697236324,2.867715779665564,-0.4835118099260982,-0.6182696875831563,-0.006927355408195659,-0.7188410476936136,-0.3067627489213436,-0.601352703709767
7,d+8,0.2775650966204255,-0.7231031966082447,2.0171939895751545,-0.5528705370778506,-0.5008636768724052,-0.5819055247291901,-0.993020980589285,-0.4542796599393163,-0.027378117927367926,-0.6342934272534966,-0.6340125676933867,-0.29471234462233303,-0.18508058497640598,-0.9994208558337401,0.8830351832055534,-0.8365223497597506,-0.9199300748803891,-0.9703765172592581,-0.4520783451685303,0.24223230968975032,0.09826052651593288,-0.6383140363149545,-1.194368238706658,-0.2178875485895481,-0.7686259966350212,1.8906175046265663,0.3659068191236909,-0.07149088897203296,-0.29313079075322973,-0.5479694392981962,0.40153350210107935,-0.20427962668402636,-0.14218055847455752,0.020516720353455642,-0.720564417827053,-0.12154135820926433,-0.5999589494055314
7,d+9,0.08449164246624469,-0.7848852323960961,1.3727886385622294,-0.5388761819866169,-0.04697977186883086,-0.18856259854573906,-0.9919822149453802,-0.920181124012352,0.044263947968631326,-0.6338257733038666,-0.7138155248352647,0.897070727243086,-0.5751525494500984,-0.9994532892143515,0.792244683222773,-0.8883367475577185,-0.9138860911174119,-1.233516583522397,-0.49351644629287106,0.3124907748713707,0.014205741907127109,-0.6451075720379521,-1.2870203186529265,-0.13014740595008867,-0.7850509006846447,1.8814693964022573,0.3906903582637312,-0.04968836304681528,-0.3952903174055826,-0.5863924714048366,0.294514663065412,-0.2459353332908318,-0.15657927687481174,0.013387716490843287,-0.7199036013731452,-0.09632731141957492,-0.5946988734795734
7,d+10,,,,,,,-0.9929687091004047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,d+11,-0.005122130647568577,-0.8181369475678796,0.9389915734330747,-0.6438288639434513,1.1260680829245058,-0.47734568623550394,-0.9953251661966315,-0.5871329021029262,-0.1113968622330054,-0.6391314760448448,-0.6271581020696729,0.009276744897363062,-0.8507351310572183,-0.9988631607084472,0.17471079087151262,-0.9362746020861334,-0.91166386600294,-1.1682845884567015,-0.4936983180133594,-0.4609984621916191,-0.046185704578696696,-0.6583666648682261,0.27680714501369774,-0.29244959566650053,-0.7821573378009706,1.6437132577766376,0.28464534018096815,-0.08067845579101607,-0.4520412178797339,-0.4976970511384887,-7.720567749223779,-0.21389022681131079,-0.15805976135343844,-0.20313670947595747,-0.7178447047217333,-0.25799253746398315,-0.628439067822601
7,d+12,0.1825493708275965,-0.8566149336636764,1.5479233616664376,-0.5414175911065359,1.5230450796821413,-0.31112143690805333,-0.989875713892153,-0.5670700894160616,-0.14628142400108626,-0.6330505400735581,-0.6972743053067526,0.4483583945757194,0.054040157482933844,-0.9986867152329602,0.9191647602150409,-0.9438039588619658,-0.9092522142015221,-1.5139633267839077,-0.5022284344618851,0.12414202447538933,-0.10999441154193207,-0.6578707064748126,-1.782816967987466,0.2506604959594394,-0.7871196766218449,1.5068908223315292,0.22311885299480347,-0.014025825001661623,-0.3155377302053827,-0.2977098391022935,-1.2224644849800455,-0.2920859519371997,-0.2065574239362116,-0.07818035019200623,-0.7268517654099111,-0.17709128809117472,-0.5886820149223031
7,d+13,-0.06317167825201611,-0.7769134714813216,1.9001899702875344,-0.6130596154746559,0.5063559816699776,-0.37946258001094996,,-0.6330886800263191,-0.11366540763973872,-0.6319181247959956,-0.7938215494993831,0.3721582212384376,-0.09613433738920579,-0.9988798168683285,0.5110431958817572,-0.8564086834936973,-0.9147965202664701,-0.15602902584138467,-0.4961023576670992,-0.1312622544854641,-0.2752482402701675,-0.8697229675802411,0.48266743132635564,0.6000748744042925,-0.8023957314859367,1.5466969352683397,0.15019858192027927,0.13065869159891969,-0.6165824694374928,-0.24621402505970502,0.236842232398378,-0.1558727585201036,-0.4228155602442518,-0.3748461813348717,-0.7228290361858698,-0.10641352981457095,-0.6161928317044907
7,d+14,0.043455200796010666,-0.8302957902462907,1.6657054031013196,-0.5923950489921378,-0.7098618973288137,-0.6597676330412793,-0.9944497820516168,-0.6236271439133794,0.03645683744280324,-0.629695678333279,-0.6376340455636015,0.391719293507113,-0.20355546104390612,-0.9987058774457155,0.6564537093928329,-0.9532077143745563,-0.9250587464092157,-0.8455081213668656,-0.5172406515271107,0.34431850568351446,-0.13247887075757667,-0.663007954775166,0.19513171856960185,0.8209485933576809,-0.7194149838806136,1.2826201580263226,0.21781876016848975,0.05070317008682176,-0.5318171942928546,-0.5368837953171386,-6.725609774381026,-0.34603297745096717,-0.6410762219260685,-0.05788138048570683,-0.7198018897039548,-0.29265918015244274,-0.6008430282238806
7,d+22 ~ 28 평균,-0.01142881323995847,-0.7881359698599603,1.238703823141983,-0.586484008782292,-0.15339517071148012,-0.42834072701048137,-0.99345578742407,-0.600118459075619,-0.19934956225681205,-0.6335753131244476,-0.7704129459131227,0.3123246340886743,-0.446435824621506,-0.9990474201209498,0.6270763929290956,-0.9253377419039356,-0.9255176083493444,-0.8073191746289763,-0.5251919435011109,-0.19187351799870203,-0.10311952906969563,-0.7066159540037134,-1.0761051160004735,0.025047623483309002,-0.7628445611635358,1.4099162456027743,-0.044175080992805475,-0.22880393398200435,-0.4349376643742246,-0.4446278058890332,0.9351475319465234,-0.1976961759656913,-0.31386550191784285,-0.2433931560737983,-0.7141974279689948,-0.18585345672429476,-0.602598125986357
8,d+1,-0.31049899991076463,-0.6082902594972072,0.9177665215993327,0.5497625182852972,-0.9212027984292556,-0.6761503426242432,-0.9850117359025693,-0.995391859026597,-0.03362670656576404,-0.5987034377279177,-0.5398066063651172,-0.9746262420114853,0.1954102382830926,-0.9989490970731378,0.41329743648097034,-0.8861249153293844,,-1.1036155884389542,-0.36839489768702943,-0.4926947587394517,0.44698495487910794,-0.741564940620845,-0.9002483770811167,-0.4200651059296867,-0.6615781632388604,-0.32039090263942804,-0.4565879509192335,-0.24922019488743022,-0.013477737007283717,-0.4193617769370891,0.13607928247927015,0.06829683841334026,-0.5976290736663448,0.10955529620429749,-0.4178132470059373,-0.43077551284897775,-0.7016599347549671
8,d+2,-0.21562363780010838,-0.6207469929109469,0.8716021531645236,0.4490043114030075,-0.9172832550010735,-0.6751551943321084,,-0.9984059646402148,-0.20602519316358156,-0.5962819781615732,-0.5557687805659394,-0.9679527104340506,-0.04935486438481864,-0.9985375994720516,-0.13509986225277273,-0.9680452787575748,-0.5912724522635725,-0.641385223274417,-1.155929812743374,-0.4555493175843641,0.7797412843656032,-0.7622743422611988,-0.8998338739785293,-0.4079777251794959,-0.6776856097620991,-0.3090505342878229,-0.37812736995782903,-0.3090060695737028,-0.05674235629791347,-0.4219273875688118,0.19333212896910434,-0.00036863385338291316,-0.6235349336857073,0.12229334457263476,-0.41581783191450516,-0.4057046090570347,-0.699132442312829
8,d+3,,,,,,,-0.9851014374374374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,d+4,-0.27020673102185705,-0.7023333577054105,0.9080635039088361,0.5802747400984634,-0.9149592391794596,-0.677933427069568,,-0.9941437119734715,-0.0906837755975804,-0.5992565986724454,-0.6382033094339874,-0.9672482021811387,0.1271783376970863,-0.9990375188593325,0.26320078870580105,-0.981001166116619,-0.5816130037174908,-1.0891230685405362,-0.1384562586206323,-0.33557432442642504,0.5810499011892657,-0.7634266115796582,-0.9052242039778927,-0.37959107055490154,-0.6909970107255379,-0.29996168274210916,-0.3917641896777906,-0.23763245535036612,-0.10325648409529091,-0.42602071518677226,0.16678207919044324,0.07416925096559279,-0.6114231380402627,0.05454173145470266,-0.41357864430675756,-0.388058577790033,-0.6860687460395101
8,d+5,-0.21613468728594776,-0.6177439239296344,0.7878163705154181,0.5135451671858794,-0.9143599596361972,-0.6812128280782168,,-0.9940637370330059,-0.061459886586345054,-0.5952349829392315,-0.5969622277661993,-0.9716177890668839,0.1826315722023379,-0.9988562753432375,0.3165515215132836,-0.9694038741920911,-0.6056644779693379,-0.9140102784898059,-0.2028947891375506,-0.19605014195596437,0.22824459358144125,-0.7463555238408884,-0.9020554934265922,-0.3942089452076058,-0.689641588222067,-0.27306219695735223,-0.4489469724142826,-0.2237531482829512,-0.024804157680751657,-0.43008031986108813,0.20859496163181754,0.06712650161868193,-0.6075263020952701,0.09663943936451923,-0.41041259634301297,-0.38124347823251514,-0.6767779067327988
8,d+6,-0.2518233444115797,-0.6255865814041115,0.8540156248072339,0.5463743883917872,-0.9159713145448355,-0.6732789570920626,,-0.9946925305155471,-0.05165370173181003,-0.5958191533688495,-0.6293859062785532,-0.9670143540932877,0.2585233873822881,-0.9987911788436964,0.18025845228632048,-0.9332743508341939,,-1.2873114959648486,-0.023289591591258183,-0.28716238650027787,0.5193026366940858,-0.7638418451123248,-0.9018796722601463,-0.42361905006080136,-0.6857641395115748,-0.3607256253024107,-0.4430069016574928,-0.23749601989834204,0.046322282541335476,-0.4192140337255349,0.21510299267940275,0.041738990555222004,-0.6172041542989755,0.13202732351990548,-0.4210437248414916,-0.39607937960277784,-0.7149156221152924
8,d+7,-0.29057840261201606,-0.6124545309403002,0.8510208879580025,0.5241530977100002,-0.9185191657877381,-0.6746737547766476,-0.9850292008675342,-0.993930338287292,-0.05303081276108559,-0.59180624991137,-0.6542863881013409,-0.9670897214335885,0.2974341844308596,-0.9989658411518476,0.1649690830136248,-0.9255149143053332,-0.6248377728934545,-1.5267521650623284,-0.60041339198877,-0.2876267396510942,0.38352497017688647,-0.7312187709002561,-0.9020064246469962,-0.4082078997579386,-0.6551161480209765,-0.264176721397419,-0.45093935226824916,-0.2645353477340078,0.045812393270488715,-0.41578391755742655,-0.3538673127635945,0.08501685976775018,-0.6379910096503866,0.025147215808107443,-0.4064479488172188,-0.40190345673878086,-0.7128220249132972
